Running as unit: build-static-0917-resume.scope; invocation ID: f0b6e7b5826d41a79afe14fcc449c33b
Traceback (most recent call last):
  File "/home/toolchain/development/libc++_replacement/progress/BUILD_STATIC_0917B/resume_0917/build.py", line 74, in <module>
    try: resources(pid)
         ^^^^^^^^^^^^^^
  File "/home/toolchain/development/libc++_replacement/progress/BUILD_STATIC_0917B/resume_0917/build.py", line 27, in resources
    assert query(['ionice','-p',str(pid)]).strip() == 'idle'
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError
{"time": "2026-09-17T09:05:22.120652+08:00", "event": "command", "command": ["cat", "/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/build-static-0917-resume.scope/memory.max"], "exitcode": 0, "stdout": "16536461312\n", "stderr": ""}
{"time": "2026-09-17T09:05:22.122084+08:00", "event": "command", "command": ["ionice", "-p", "25682"], "exitcode": 0, "stdout": "idle\n", "stderr": ""}
{"time": "2026-09-17T09:05:22.122117+08:00", "event": "resource_verified", "pid": 25682, "cgroup": "/user.slice/user-1000.slice/user@1000.service/app.slice/build-static-0917-resume.scope", "memory_max": 16536461312, "nice": 19, "ionice": "idle"}
{"time": "2026-09-17T09:05:22.122133+08:00", "event": "ninja_verified", "pid": 25682, "command": ["/usr/bin/qemu-arm64-static", "/usr/bin/ninja.real", "-j1", "-v", "cmTC_3c997"], "cwd": "/tmp/task/rpm-aarch64/BUILD/llvm-22.1.8/build/CMakeFiles/CMakeScratch/TryCompile-PeQLSS"}
{"time": "2026-09-17T09:05:24.127246+08:00", "event": "command", "command": ["cat", "/proc/25799/cgroup"], "exitcode": 0, "stdout": "0::/user.slice/user-1000.slice/user@1000.service/app.slice/build-static-0917-resume.scope\n", "stderr": ""}
{"time": "2026-09-17T09:05:24.128731+08:00", "event": "command", "command": ["cat", "/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/build-static-0917-resume.scope/memory.max"], "exitcode": 0, "stdout": "16536461312\n", "stderr": ""}
{"time": "2026-09-17T09:05:24.130236+08:00", "event": "command", "command": ["ionice", "-p", "25799"], "exitcode": 0, "stdout": "idle\n", "stderr": ""}
{"time": "2026-09-17T09:05:24.130312+08:00", "event": "resource_verified", "pid": 25799, "cgroup": "/user.slice/user-1000.slice/user@1000.service/app.slice/build-static-0917-resume.scope", "memory_max": 16536461312, "nice": 19, "ionice": "idle"}
{"time": "2026-09-17T09:05:24.130348+08:00", "event": "ninja_verified", "pid": 25799, "command": ["/usr/bin/qemu-arm64-static", "/usr/bin/ninja.real", "-j1", "-v", "cmTC_144aa"], "cwd": "/tmp/task/rpm-aarch64/BUILD/llvm-22.1.8/build/CMakeFiles/CMakeScratch/TryCompile-Jpiwgu"}
{"time": "2026-09-17T09:05:30.137223+08:00", "event": "command", "command": ["cat", "/proc/26204/cgroup"], "exitcode": 0, "stdout": "0::/user.slice/user-1000.slice/user@1000.service/app.slice/build-static-0917-resume.scope\n", "stderr": ""}
{"time": "2026-09-17T09:05:30.138562+08:00", "event": "command", "command": ["cat", "/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/build-static-0917-resume.scope/memory.max"], "exitcode": 0, "stdout": "16536461312\n", "stderr": ""}
{"time": "2026-09-17T09:05:30.140019+08:00", "event": "command", "command": ["ionice", "-p", "26204"], "exitcode": 0, "stdout": "none: prio 0\n", "stderr": ""}
    PID    PPID    PGID STAT  NI COMMAND
      1       0       1 Ss     0 systemd
      2       0       0 S      0 kthreadd
      3       2       0 S      0 pool_workqueue_release
      4       2       0 I<   -20 kworker/R-rcu_gp
      5       2       0 I<   -20 kworker/R-sync_wq
      6       2       0 I<   -20 kworker/R-kvfree_rcu_reclaim
      7       2       0 I<   -20 kworker/R-slub_flushwq
      8       2       0 I<   -20 kworker/R-netns
      9       2       0 I      0 kworker/0:0-mm_percpu_wq
     10       2       0 I<   -20 kworker/0:0H-events_highpri
     11       2       0 I      0 kworker/0:1-pm
     13       2       0 I<   -20 kworker/R-mm_percpu_wq
     14       2       0 S      0 ksoftirqd/0
     15       2       0 I      0 rcu_preempt
     16       2       0 S      0 rcu_exp_par_gp_kthread_worker/1
     17       2       0 S      0 rcu_exp_gp_kthread_worker
     18       2       0 S      - migration/0
     19       2       0 S      - idle_inject/0
     20       2       0 S      0 cpuhp/0
     21       2       0 S      0 cpuhp/1
     22       2       0 S      - idle_inject/1
     23       2       0 S      - migration/1
     24       2       0 S      0 ksoftirqd/1
     26       2       0 I<   -20 kworker/1:0H-events_highpri
     27       2       0 S      0 cpuhp/2
     28       2       0 S      - idle_inject/2
     29       2       0 S      - migration/2
     30       2       0 S      0 ksoftirqd/2
     32       2       0 I<   -20 kworker/2:0H-events_highpri
     33       2       0 S      0 cpuhp/3
     34       2       0 S      - idle_inject/3
     35       2       0 S      - migration/3
     36       2       0 S      0 ksoftirqd/3
     37       2       0 I      0 kworker/3:0-mm_percpu_wq
     38       2       0 I<   -20 kworker/3:0H-events_highpri
     39       2       0 S      0 cpuhp/4
     40       2       0 S      - idle_inject/4
     41       2       0 S      - migration/4
     42       2       0 S      0 ksoftirqd/4
     44       2       0 I<   -20 kworker/4:0H-events_highpri
     45       2       0 S      0 cpuhp/5
     46       2       0 S      - idle_inject/5
     47       2       0 S      - migration/5
     48       2       0 S      0 ksoftirqd/5
     50       2       0 I<   -20 kworker/5:0H-events_highpri
     51       2       0 S      0 cpuhp/6
     52       2       0 S      - idle_inject/6
     53       2       0 S      - migration/6
     54       2       0 S      0 ksoftirqd/6
     55       2       0 I      0 kworker/6:0-events
     56       2       0 I<   -20 kworker/6:0H-events_highpri
     57       2       0 S      0 cpuhp/7
     58       2       0 S      - idle_inject/7
     59       2       0 S      - migration/7
     60       2       0 S      0 ksoftirqd/7
     62       2       0 I<   -20 kworker/7:0H-events_highpri
     63       2       0 S      0 cpuhp/8
     64       2       0 S      - idle_inject/8
     65       2       0 S      - migration/8
     66       2       0 S      0 ksoftirqd/8
     68       2       0 I<   -20 kworker/8:0H-events_highpri
     69       2       0 S      0 cpuhp/9
     70       2       0 S      - idle_inject/9
     71       2       0 S      - migration/9
     72       2       0 S      0 ksoftirqd/9
     74       2       0 I<   -20 kworker/9:0H-events_highpri
     75       2       0 S      0 cpuhp/10
     76       2       0 S      - idle_inject/10
     77       2       0 S      - migration/10
     78       2       0 S      0 ksoftirqd/10
     79       2       0 I      0 kworker/10:0-mm_percpu_wq
     80       2       0 I<   -20 kworker/10:0H-events_highpri
     81       2       0 S      0 rcu_exp_par_gp_kthread_worker/2
     82       2       0 S      0 cpuhp/11
     83       2       0 S      - idle_inject/11
     84       2       0 S      - migration/11
     85       2       0 S      0 ksoftirqd/11
     86       2       0 I      0 kworker/11:0-cgroup_free
     87       2       0 I<   -20 kworker/11:0H-events_highpri
     88       2       0 S      0 cpuhp/12
     89       2       0 S      - idle_inject/12
     90       2       0 S      - migration/12
     91       2       0 S      0 ksoftirqd/12
     93       2       0 I<   -20 kworker/12:0H-events_highpri
     94       2       0 S      0 cpuhp/13
     95       2       0 S      - idle_inject/13
     96       2       0 S      - migration/13
     97       2       0 S      0 ksoftirqd/13
     99       2       0 I<   -20 kworker/13:0H-events_highpri
    100       2       0 S      0 cpuhp/14
    101       2       0 S      - idle_inject/14
    102       2       0 S      - migration/14
    103       2       0 S      0 ksoftirqd/14
    104       2       0 I      0 kworker/14:0-cgroup_free
