warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-22
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-apply-replacements
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-change-namespace
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-check
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-doc
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-extdef-mapping
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-move
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-refactor
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-scan-deps
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-format
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-include-cleaner
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-include-fixer
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-offload-bundler
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-query
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-sycl-linker
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-reorder-fields
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-tidy
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-installapi
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-nvlink-wrapper
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clangd
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/find-all-symbols
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/modularize
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/lib64/libclang-cpp.so.22.1
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/lib64/libclang.so.22.1.8
total 678M
-rw-rw-r-- 1 toolchain toolchain 271M Sep 17 13:32 clang-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain 3.9M Sep 17 13:32 clang-devel-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain 4.3M Sep 17 13:36 compiler-rt-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain 212M Sep 17 13:21 libllvm-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain 1.6M Sep 17 13:36 libomp-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain  30K Sep 17 13:36 libomp-devel-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain  55M Sep 17 13:34 lldb-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain  55M Sep 17 13:36 lldb-devel-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain  16M Sep 17 13:08 llvm-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain 5.5M Sep 17 13:09 llvm-devel-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain  57M Sep 17 13:14 llvm-static-devel-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain  36K Sep 17 13:37 python-clang-22.1.8-1.aarch64.rpm
    PID    PPID  NI STAT %CPU     ELAPSED COMMAND
      1       0   0 Ss    0.0    05:03:19 systemd
      2       0   0 S     0.0    05:03:19 kthreadd
      3       2   0 S     0.0    05:03:19 pool_workqueue_release
      4       2 -20 I<    0.0    05:03:19 kworker/R-rcu_gp
      5       2 -20 I<    0.0    05:03:19 kworker/R-sync_wq
      6       2 -20 I<    0.0    05:03:19 kworker/R-kvfree_rcu_reclaim
      7       2 -20 I<    0.0    05:03:19 kworker/R-slub_flushwq
      8       2 -20 I<    0.0    05:03:19 kworker/R-netns
     10       2 -20 I<    0.0    05:03:19 kworker/0:0H-events_highpri
     13       2 -20 I<    0.0    05:03:19 kworker/R-mm_percpu_wq
     14       2   0 S     0.0    05:03:19 ksoftirqd/0
     15       2   0 I     0.1    05:03:19 rcu_preempt
     16       2   0 S     0.0    05:03:19 rcu_exp_par_gp_kthread_worker/1
     17       2   0 S     0.0    05:03:19 rcu_exp_gp_kthread_worker
     18       2   - S     0.0    05:03:19 migration/0
     19       2   - S     0.0    05:03:19 idle_inject/0
     20       2   0 S     0.0    05:03:19 cpuhp/0
     21       2   0 S     0.0    05:03:19 cpuhp/1
     22       2   - S     0.0    05:03:19 idle_inject/1
     23       2   - S     0.0    05:03:19 migration/1
     24       2   0 S     0.0    05:03:19 ksoftirqd/1
     26       2 -20 I<    0.0    05:03:19 kworker/1:0H-events_highpri
     27       2   0 S     0.0    05:03:19 cpuhp/2
     28       2   - S     0.0    05:03:19 idle_inject/2
     29       2   - S     0.0    05:03:19 migration/2
     30       2   0 S     0.0    05:03:19 ksoftirqd/2
     32       2 -20 I<    0.0    05:03:19 kworker/2:0H-events_highpri
     33       2   0 S     0.0    05:03:19 cpuhp/3
     34       2   - S     0.0    05:03:19 idle_inject/3
     35       2   - S     0.0    05:03:19 migration/3
     36       2   0 S     0.0    05:03:19 ksoftirqd/3
     38       2 -20 I<    0.0    05:03:19 kworker/3:0H-events_highpri
     39       2   0 S     0.0    05:03:19 cpuhp/4
     40       2   - S     0.0    05:03:19 idle_inject/4
     41       2   - S     0.0    05:03:19 migration/4
     42       2   0 S     0.0    05:03:19 ksoftirqd/4
     44       2 -20 I<    0.0    05:03:19 kworker/4:0H-events_highpri
     45       2   0 S     0.0    05:03:19 cpuhp/5
     46       2   - S     0.0    05:03:19 idle_inject/5
     47       2   - S     0.0    05:03:19 migration/5
     48       2   0 S     0.0    05:03:19 ksoftirqd/5
     50       2 -20 I<    0.0    05:03:19 kworker/5:0H-events_highpri
     51       2   0 S     0.0    05:03:19 cpuhp/6
     52       2   - S     0.0    05:03:19 idle_inject/6
     53       2   - S     0.0    05:03:19 migration/6
     54       2   0 S     0.0    05:03:19 ksoftirqd/6
     55       2   0 I     0.0    05:03:19 kworker/6:0-mm_percpu_wq
     56       2 -20 I<    0.0    05:03:19 kworker/6:0H-events_highpri
     57       2   0 S     0.0    05:03:19 cpuhp/7
     58       2   - S     0.0    05:03:19 idle_inject/7
     59       2   - S     0.0    05:03:19 migration/7
     60       2   0 S     0.0    05:03:19 ksoftirqd/7
     62       2 -20 I<    0.0    05:03:19 kworker/7:0H-events_highpri
     63       2   0 S     0.0    05:03:19 cpuhp/8
     64       2   - S     0.0    05:03:19 idle_inject/8
     65       2   - S     0.0    05:03:19 migration/8
     66       2   0 S     0.0    05:03:19 ksoftirqd/8
     68       2 -20 I<    0.0    05:03:19 kworker/8:0H-events_highpri
     69       2   0 S     0.0    05:03:19 cpuhp/9
     70       2   - S     0.0    05:03:19 idle_inject/9
     71       2   - S     0.0    05:03:19 migration/9
     72       2   0 S     0.0    05:03:19 ksoftirqd/9
     74       2 -20 I<    0.0    05:03:19 kworker/9:0H-events_highpri
     75       2   0 S     0.0    05:03:19 cpuhp/10
     76       2   - S     0.0    05:03:19 idle_inject/10
     77       2   - S     0.0    05:03:19 migration/10
     78       2   0 S     0.0    05:03:19 ksoftirqd/10
     79       2   0 I     0.0    05:03:19 kworker/10:0-mm_percpu_wq
     80       2 -20 I<    0.0    05:03:19 kworker/10:0H-events_highpri
     81       2   0 S     0.0    05:03:19 rcu_exp_par_gp_kthread_worker/2
     82       2   0 S     0.0    05:03:19 cpuhp/11
     83       2   - S     0.0    05:03:19 idle_inject/11
     84       2   - S     0.0    05:03:19 migration/11
     85       2   0 S     0.0    05:03:19 ksoftirqd/11
     87       2 -20 I<    0.0    05:03:19 kworker/11:0H-events_highpri
     88       2   0 S     0.0    05:03:19 cpuhp/12
     89       2   - S     0.0    05:03:19 idle_inject/12
     90       2   - S     0.0    05:03:19 migration/12
     91       2   0 S     0.0    05:03:19 ksoftirqd/12
     93       2 -20 I<    0.0    05:03:19 kworker/12:0H-events_highpri
     94       2   0 S     0.0    05:03:19 cpuhp/13
     95       2   - S     0.0    05:03:19 idle_inject/13
     96       2   - S     0.0    05:03:19 migration/13
     97       2   0 S     0.0    05:03:19 ksoftirqd/13
     99       2 -20 I<    0.0    05:03:19 kworker/13:0H-events_highpri
    100       2   0 S     0.0    05:03:19 cpuhp/14
    101       2   - S     0.0    05:03:19 idle_inject/14
    102       2   - S     0.0    05:03:19 migration/14
    103       2   0 S     0.0    05:03:19 ksoftirqd/14
    105       2 -20 I<    0.0    05:03:19 kworker/14:0H-events_highpri
    106       2   0 S     0.0    05:03:19 cpuhp/15
    107       2   - S     0.0    05:03:19 idle_inject/15
    108       2   - S     0.0    05:03:19 migration/15
    109       2   0 S     0.0    05:03:19 ksoftirqd/15
    111       2 -20 I<    0.0    05:03:19 kworker/15:0H-events_highpri
    112       2   0 S     0.0    05:03:19 cpuhp/16
    113       2   - S     0.0    05:03:19 idle_inject/16
    114       2   - S     0.0    05:03:19 migration/16
    115       2   0 S     0.0    05:03:19 ksoftirqd/16
    117       2 -20 I<    0.0    05:03:19 kworker/16:0H-events_highpri
