top - 11:04:49 up 1 day, 20:29,  1 user,  load average: 0.38, 0.16, 0.11
Tasks: 428 total,   1 running, 427 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.9 us,  0.9 sy,  0.0 ni, 98.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  31540.8 total,   1916.1 free,  10400.3 used,  20360.4 buff/cache     
MiB Swap:   4096.0 total,   3246.2 free,    849.8 used.  21140.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   4094 toolcha+  20   0   48.4g 162264 140776 S  18.2   0.5  14:05.89 code
   5385 toolcha+  20   0 1448.4g 488356 138500 S  18.2   1.5  12:56.58 code
  44193 toolcha+  20   0  813952 205852 127068 S   9.1   0.6   1:57.68 codex
 149415 toolcha+  20   0    9368   5468   3280 R   9.1   0.0   0:00.01 top
      1 root      20   0   23996  14856   9648 S   0.0   0.0   0:53.05 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
EXIT_CODE=0
